Usage,Timestep,InventoryCode,Domain
20,30,25,A
20,31,25,A
20,32,25,A
20,33,25,A
20,34,25,A
21,35,25,A
20,36,25,A
20,37,25,A
20,38,25,A
20,39,25,A
20,40,25,A
19,41,25,A
19,42,25,A
18,43,25,A
12,44,25,A
18,45,25,A
18,46,25,A
18,47,25,A
19,48,25,A
19,49,25,A
18,50,25,A
18,51,25,A
19,52,25,A
19,53,25,A
19,54,25,A
19,55,25,A
19,56,25,A
18,57,25,A
18,58,25,A
19,59,25,A
19,60,25,A
20,61,25,A
19,62,25,A
19,63,25,A
19,64,25,A
19,65,25,A
19,66,25,A
19,67,25,A
19,68,25,A
19,69,25,A
19,70,25,A
18,71,25,A
19,72,25,A
19,73,25,A
19,74,25,A
19,75,25,A
13,76,25,A
13,77,25,A
13,78,25,A
13,79,25,A
13,80,25,A
15,81,25,A
13,82,25,A
15,83,25,A
15,84,25,A
13,85,25,A
12,86,25,A
15,87,25,A
14,88,25,A
14,89,25,A
14,90,25,A
13,91,25,A
12,92,25,A
13,93,25,A
13,94,25,A
13,95,25,A
15,96,25,A
14,97,25,A
16,98,25,A
12,99,25,A
13,100,25,A
48,1,26,A
48,2,26,A
48,3,26,A
48,4,26,A
48,5,26,A
48,6,26,A
48,7,26,A
48,8,26,A
48,9,26,A
48,10,26,A
48,11,26,A
48,12,26,A
48,13,26,A
48,14,26,A
48,15,26,A
48,16,26,A
48,17,26,A
48,18,26,A
48,19,26,A
48,20,26,A
48,21,26,A
48,22,26,A
48,23,26,A
48,24,26,A
48,25,26,A
48,26,26,A
54,27,26,A
55,28,26,A
49,29,26,A
60,30,26,A
30,31,26,A
39,32,26,A
40,33,26,A
52,34,26,A
23,35,26,A
26,36,26,A
37,37,26,A
27,38,26,A
39,39,26,A
39,40,26,A
28,41,26,A
14,42,26,A
12,43,26,A
22,44,26,A
26,45,26,A
39,46,26,A
33,47,26,A
40,48,26,A
24,49,26,A
28,50,26,A
35,51,26,A
35,52,26,A
49,53,26,A
39,54,26,A
46,55,26,A
32,56,26,A
30,57,26,A
47,58,26,A
25,59,26,A
38,60,26,A
44,61,26,A
30,62,26,A
16,63,26,A
55,64,26,A
56,65,26,A
15,66,26,A
21,67,26,A
18,68,26,A
23,69,26,A
12,70,26,A
11,71,26,A
17,72,26,A
16,73,26,A
18,74,26,A
21,75,26,A
24,76,26,A
25,77,26,A
24,78,26,A
33,79,26,A
16,80,26,A
16,81,26,A
14,82,26,A
14,83,26,A
14,84,26,A
14,85,26,A
14,86,26,A
14,87,26,A
14,88,26,A
14,89,26,A
14,90,26,A
14,91,26,A
14,92,26,A
14,93,26,A
14,94,26,A
14,95,26,A
14,96,26,A
14,97,26,A
14,98,26,A
14,99,26,A
14,100,26,A
1,1,27,A
1,2,27,A
1,3,27,A
1,4,27,A
1,5,27,A
1,6,27,A
1,7,27,A
1,8,27,A
1,9,27,A
1,10,27,A
1,11,27,A
1,12,27,A
1,13,27,A
1,14,27,A
1,15,27,A
1,16,27,A
1,17,27,A
1,18,27,A
1,19,27,A
1,20,27,A
1,21,27,A
1,22,27,A
1,23,27,A
1,24,27,A
1,25,27,A
1,26,27,A
1,27,27,A
1,28,27,A
1,29,27,A
1,30,27,A
1,31,27,A
1,32,27,A
1,33,27,A
1,34,27,A
1,35,27,A
1,36,27,A
23,37,27,A
20,38,27,A
20,39,27,A
20,40,27,A
20,41,27,A
42,42,27,A
40,43,27,A
40,44,27,A
40,45,27,A
40,46,27,A
40,47,27,A
40,48,27,A
40,49,27,A
40,50,27,A
40,51,27,A
40,52,27,A
40,53,27,A
40,54,27,A
40,55,27,A
40,56,27,A
40,57,27,A
40,58,27,A
40,59,27,A
40,60,27,A
40,61,27,A
40,62,27,A
40,63,27,A
40,64,27,A
40,65,27,A
40,66,27,A
40,67,27,A
40,68,27,A
40,69,27,A
40,70,27,A
40,71,27,A
40,72,27,A
40,73,27,A
40,74,27,A
40,75,27,A
40,76,27,A
40,77,27,A
40,78,27,A
40,79,27,A
40,80,27,A
40,81,27,A
40,82,27,A
40,83,27,A
40,84,27,A
40,85,27,A
40,86,27,A
40,87,27,A
40,88,27,A
40,89,27,A
40,90,27,A
40,91,27,A
40,92,27,A
40,93,27,A
40,94,27,A
40,95,27,A
40,96,27,A
40,97,27,A
40,98,27,A
40,99,27,A
40,100,27,A
61,1,28,A
60,2,28,A
61,3,28,A
61,4,28,A
61,5,28,A
61,6,28,A
62,7,28,A
61,8,28,A
60,9,28,A
61,10,28,A
61,11,28,A
62,12,28,A
62,13,28,A
62,14,28,A
62,15,28,A
61,16,28,A
61,17,28,A
62,18,28,A
62,19,28,A
64,20,28,A
64,21,28,A
64,22,28,A
57,23,28,A
57,24,28,A
57,25,28,A
58,26,28,A
59,27,28,A
59,28,28,A
58,29,28,A
57,30,28,A
57,31,28,A
58,32,28,A
58,33,28,A
65,34,28,A
65,35,28,A
65,36,28,A
64,37,28,A
64,38,28,A
64,39,28,A
65,40,28,A
65,41,28,A
65,42,28,A
65,43,28,A
64,44,28,A
64,45,28,A
65,46,28,A
65,47,28,A
66,48,28,A
66,49,28,A
66,50,28,A
65,51,28,A
65,52,28,A
66,53,28,A
67,54,28,A
67,55,28,A
67,56,28,A
67,57,28,A
65,58,28,A
65,59,28,A
66,60,28,A
66,61,28,A
67,62,28,A
67,63,28,A
66,64,28,A
66,65,28,A
68,66,28,A
69,67,28,A
69,68,28,A
69,69,28,A
69,70,28,A
69,71,28,A
64,72,28,A
65,73,28,A
65,74,28,A
66,75,28,A
67,76,28,A
67,77,28,A
66,78,28,A
66,79,28,A
66,80,28,A
67,81,28,A
67,82,28,A
68,83,28,A
68,84,28,A
67,85,28,A
66,86,28,A
66,87,28,A
67,88,28,A
68,89,28,A
68,90,28,A
68,91,28,A
67,92,28,A
67,93,28,A
67,94,28,A
70,95,28,A
71,96,28,A
71,97,28,A
71,98,28,A
71,99,28,A
70,100,28,A
43,1,29,A
16,2,29,A
29,3,29,A
36,4,29,A
39,5,29,A
46,6,29,A
47,7,29,A
47,8,29,A
19,9,29,A
35,10,29,A
41,11,29,A
45,12,29,A
48,13,29,A
48,14,29,A
48,15,29,A
17,16,29,A
27,17,29,A
38,18,29,A
42,19,29,A
46,20,29,A
46,21,29,A
46,22,29,A
47,23,29,A
49,24,29,A
49,25,29,A
51,26,29,A
52,27,29,A
52,28,29,A
52,29,29,A
15,30,29,A
26,31,29,A
34,32,29,A
40,33,29,A
41,34,29,A
42,35,29,A
42,36,29,A
15,37,29,A
28,38,29,A
34,39,29,A
36,40,29,A
36,41,29,A
36,42,29,A
36,43,29,A
1,44,29,A
1,45,29,A
1,46,29,A
1,47,29,A
1,48,29,A
1,49,29,A
1,50,29,A
1,51,29,A
1,52,29,A
1,53,29,A
1,54,29,A
1,55,29,A
1,56,29,A
1,57,29,A
1,58,29,A
1,59,29,A
1,60,29,A
1,61,29,A
1,62,29,A
1,63,29,A
1,64,29,A
1,65,29,A
1,66,29,A
1,67,29,A
1,68,29,A
1,69,29,A
1,70,29,A
1,71,29,A
1,72,29,A
1,73,29,A
1,74,29,A
1,75,29,A
1,76,29,A
1,77,29,A
1,78,29,A
1,79,29,A
1,80,29,A
1,81,29,A
1,82,29,A
1,83,29,A
1,84,29,A
1,85,29,A
1,86,29,A
1,87,29,A
1,88,29,A
1,89,29,A
1,90,29,A
1,91,29,A
1,92,29,A
1,93,29,A
1,94,29,A
1,95,29,A
1,96,29,A
1,97,29,A
1,98,29,A
1,99,29,A
1,100,29,A
81,1,30,A
81,2,30,A
80,3,30,A
81,4,30,A
81,5,30,A
81,6,30,A
81,7,30,A
81,8,30,A
81,9,30,A
81,10,30,A
81,11,30,A
81,12,30,A
81,13,30,A
81,14,30,A
81,15,30,A
81,16,30,A
81,17,30,A
81,18,30,A
81,19,30,A
81,20,30,A
81,21,30,A
81,22,30,A
81,23,30,A
81,24,30,A
81,25,30,A
81,26,30,A
81,27,30,A
81,28,30,A
81,29,30,A
80,30,30,A
80,31,30,A
80,32,30,A
80,33,30,A
80,34,30,A
81,35,30,A
81,36,30,A
81,37,30,A
81,38,30,A
81,39,30,A
81,40,30,A
81,41,30,A
81,42,30,A
81,43,30,A
81,44,30,A
81,45,30,A
81,46,30,A
81,47,30,A
81,48,30,A
81,49,30,A
81,50,30,A
81,51,30,A
81,52,30,A
81,53,30,A
81,54,30,A
81,55,30,A
81,56,30,A
81,57,30,A
81,58,30,A
81,59,30,A
81,60,30,A
80,61,30,A
81,62,30,A
81,63,30,A
81,64,30,A
81,65,30,A
81,66,30,A
81,67,30,A
81,68,30,A
81,69,30,A
81,70,30,A
81,71,30,A
81,72,30,A
81,73,30,A
81,74,30,A
81,75,30,A
81,76,30,A
81,77,30,A
81,78,30,A
81,79,30,A
81,80,30,A
81,81,30,A
81,82,30,A
81,83,30,A
81,84,30,A
81,85,30,A
81,86,30,A
89,87,30,A
89,88,30,A
89,89,30,A
89,90,30,A
89,91,30,A
89,92,30,A
89,93,30,A
89,94,30,A
89,95,30,A
89,96,30,A
89,97,30,A
88,98,30,A
88,99,30,A
88,100,30,A
31,1,31,A
31,2,31,A
47,3,31,A
32,4,31,A
32,5,31,A
32,6,31,A
32,7,31,A
31,8,31,A
32,9,31,A
32,10,31,A
32,11,31,A
32,12,31,A
32,13,31,A
32,14,31,A
31,15,31,A
31,16,31,A
32,17,31,A
32,18,31,A
33,19,31,A
32,20,31,A
32,21,31,A
32,22,31,A
48,23,31,A
32,24,31,A
32,25,31,A
33,26,31,A
33,27,31,A
33,28,31,A
32,29,31,A
31,30,31,A
32,31,31,A
32,32,31,A
32,33,31,A
32,34,31,A
32,35,31,A
32,36,31,A
31,37,31,A
32,38,31,A
32,39,31,A
33,40,31,A
33,41,31,A
33,42,31,A
33,43,31,A
34,44,31,A
33,45,31,A
34,46,31,A
34,47,31,A
4,48,31,A
4,49,31,A
3,50,31,A
3,51,31,A
3,52,31,A
3,53,31,A
3,54,31,A
4,55,31,A
3,56,31,A
3,57,31,A
3,58,31,A
3,59,31,A
3,60,31,A
3,61,31,A
3,62,31,A
3,63,31,A
3,64,31,A
2,65,31,A
3,66,31,A
3,67,31,A
3,68,31,A
3,69,31,A
3,70,31,A
2,71,31,A
3,72,31,A
3,73,31,A
3,74,31,A
3,75,31,A
2,76,31,A
2,77,31,A
2,78,31,A
2,79,31,A
3,80,31,A
3,81,31,A
2,82,31,A
3,83,31,A
2,84,31,A
2,85,31,A
2,86,31,A
4,87,31,A
4,88,31,A
5,89,31,A
6,90,31,A
6,91,31,A
5,92,31,A
4,93,31,A
5,94,31,A
5,95,31,A
5,96,31,A
6,97,31,A
6,98,31,A
5,99,31,A
4,100,31,A
22,1,32,A
22,2,32,A
22,3,32,A
22,4,32,A
22,5,32,A
22,6,32,A
22,7,32,A
22,8,32,A
22,9,32,A
22,10,32,A
22,11,32,A
22,12,32,A
22,13,32,A
22,14,32,A
22,15,32,A
22,16,32,A
22,17,32,A
22,18,32,A
22,19,32,A
22,20,32,A
22,21,32,A
22,22,32,A
22,23,32,A
22,24,32,A
22,25,32,A
22,26,32,A
22,27,32,A
22,28,32,A
22,29,32,A
22,30,32,A
22,31,32,A
22,32,32,A
22,33,32,A
22,34,32,A
22,35,32,A
22,36,32,A
22,37,32,A
22,38,32,A
22,39,32,A
22,40,32,A
22,41,32,A
22,42,32,A
22,43,32,A
22,44,32,A
22,45,32,A
22,46,32,A
22,47,32,A
22,48,32,A
22,49,32,A
22,50,32,A
22,51,32,A
22,52,32,A
22,53,32,A
22,54,32,A
22,55,32,A
22,56,32,A
22,57,32,A
22,58,32,A
22,59,32,A
22,60,32,A
22,61,32,A
22,62,32,A
22,63,32,A
22,64,32,A
22,65,32,A
22,66,32,A
22,67,32,A
22,68,32,A
22,69,32,A
22,70,32,A
22,71,32,A
22,72,32,A
22,73,32,A
22,74,32,A
22,75,32,A
22,76,32,A
22,77,32,A
22,78,32,A
22,79,32,A
22,80,32,A
22,81,32,A
22,82,32,A
22,83,32,A
22,84,32,A
22,85,32,A
25,86,32,A
42,87,32,A
43,88,32,A
43,89,32,A
42,90,32,A
24,91,32,A
22,92,32,A
37,93,32,A
41,94,32,A
43,95,32,A
42,96,32,A
41,97,32,A
23,98,32,A
22,99,32,A
41,100,32,A
100,1,33,A
100,2,33,A
100,3,33,A
100,4,33,A
100,5,33,A
100,6,33,A
100,7,33,A
100,8,33,A
100,9,33,A
100,10,33,A
100,11,33,A
100,12,33,A
100,13,33,A
100,14,33,A
100,15,33,A
100,16,33,A
100,17,33,A
100,18,33,A
92,19,33,A
95,20,33,A
98,21,33,A
100,22,33,A
100,23,33,A
100,24,33,A
100,25,33,A
100,26,33,A
100,27,33,A
100,28,33,A
100,29,33,A
99,30,33,A
38,31,33,A
41,32,33,A
44,33,33,A
48,34,33,A
51,35,33,A
54,36,33,A
58,37,33,A
62,38,33,A
65,39,33,A
69,40,33,A
72,41,33,A
76,42,33,A
78,43,33,A
81,44,33,A
85,45,33,A
89,46,33,A
93,47,33,A
96,48,33,A
100,49,33,A
100,50,33,A
100,51,33,A
100,52,33,A
65,53,33,A
69,54,33,A
73,55,33,A
77,56,33,A
79,57,33,A
83,58,33,A
88,59,33,A
92,60,33,A
96,61,33,A
100,62,33,A
28,63,33,A
29,64,33,A
29,65,33,A
29,66,33,A
30,67,33,A
30,68,33,A
45,69,33,A
53,70,33,A
61,71,33,A
70,72,33,A
78,73,33,A
86,74,33,A
94,75,33,A
100,76,33,A
100,77,33,A
100,78,33,A
100,79,33,A
100,80,33,A
100,81,33,A
100,82,33,A
28,83,33,A
29,84,33,A
29,85,33,A
30,86,33,A
30,87,33,A
30,88,33,A
31,89,33,A
28,90,33,A
29,91,33,A
29,92,33,A
30,93,33,A
30,94,33,A
30,95,33,A
31,96,33,A
31,97,33,A
32,98,33,A
32,99,33,A
31,100,33,A
57,1,34,A
57,2,34,A
57,3,34,A
57,4,34,A
57,5,34,A
57,6,34,A
57,7,34,A
57,8,34,A
57,9,34,A
57,10,34,A
57,11,34,A
57,12,34,A
57,13,34,A
57,14,34,A
57,15,34,A
57,16,34,A
57,17,34,A
57,18,34,A
57,19,34,A
57,20,34,A
57,21,34,A
57,22,34,A
57,23,34,A
57,24,34,A
57,25,34,A
57,26,34,A
57,27,34,A
57,28,34,A
57,29,34,A
57,30,34,A
57,31,34,A
57,32,34,A
57,33,34,A
57,34,34,A
57,35,34,A
57,36,34,A
57,37,34,A
57,38,34,A
57,39,34,A
57,40,34,A
57,41,34,A
57,42,34,A
57,43,34,A
57,44,34,A
57,45,34,A
57,46,34,A
57,47,34,A
57,48,34,A
57,49,34,A
57,50,34,A
57,51,34,A
57,52,34,A
57,53,34,A
57,54,34,A
57,55,34,A
57,56,34,A
57,57,34,A
57,58,34,A
57,59,34,A
57,60,34,A
57,61,34,A
57,62,34,A
57,63,34,A
57,64,34,A
57,65,34,A
57,66,34,A
57,67,34,A
58,68,34,A
58,69,34,A
58,70,34,A
59,71,34,A
59,72,34,A
59,73,34,A
59,74,34,A
59,75,34,A
59,76,34,A
59,77,34,A
59,78,34,A
59,79,34,A
59,80,34,A
59,81,34,A
59,82,34,A
59,83,34,A
59,84,34,A
59,85,34,A
59,86,34,A
59,87,34,A
59,88,34,A
59,89,34,A
69,90,34,A
69,91,34,A
69,92,34,A
77,93,34,A
77,94,34,A
77,95,34,A
77,96,34,A
77,97,34,A
77,98,34,A
77,99,34,A
77,100,34,A
10,1,35,A
10,2,35,A
10,3,35,A
10,4,35,A
10,5,35,A
10,6,35,A
10,7,35,A
10,8,35,A
10,9,35,A
10,10,35,A
10,11,35,A
10,12,35,A
10,13,35,A
10,14,35,A
10,15,35,A
10,16,35,A
10,17,35,A
10,18,35,A
10,19,35,A
10,20,35,A
10,21,35,A
10,22,35,A
10,23,35,A
10,24,35,A
10,25,35,A
10,26,35,A
10,27,35,A
10,28,35,A
30,29,35,A
30,30,35,A
30,31,35,A
30,32,35,A
30,33,35,A
30,34,35,A
30,35,35,A
30,36,35,A
30,37,35,A
30,38,35,A
30,39,35,A
30,40,35,A
30,41,35,A
30,42,35,A
30,43,35,A
30,44,35,A
30,45,35,A
30,46,35,A
30,47,35,A
30,48,35,A
30,49,35,A
30,50,35,A
30,51,35,A
30,52,35,A
30,53,35,A
30,54,35,A
30,55,35,A
30,56,35,A
30,57,35,A
30,58,35,A
30,59,35,A
30,60,35,A
30,61,35,A
30,62,35,A
30,63,35,A
30,64,35,A
30,65,35,A
30,66,35,A
30,67,35,A
30,68,35,A
30,69,35,A
30,70,35,A
30,71,35,A
30,72,35,A
30,73,35,A
30,74,35,A
30,75,35,A
30,76,35,A
30,77,35,A
30,78,35,A
30,79,35,A
30,80,35,A
30,81,35,A
30,82,35,A
30,83,35,A
30,84,35,A
30,85,35,A
30,86,35,A
30,87,35,A
30,88,35,A
30,89,35,A
30,90,35,A
30,91,35,A
30,92,35,A
30,93,35,A
30,94,35,A
30,95,35,A
30,96,35,A
30,97,35,A
30,98,35,A
30,99,35,A
30,100,35,A
71,1,36,A
71,2,36,A
72,3,36,A
72,4,36,A
73,5,36,A
74,6,36,A
74,7,36,A
71,8,36,A
72,9,36,A
72,10,36,A
73,11,36,A
73,12,36,A
74,13,36,A
74,14,36,A
72,15,36,A
73,16,36,A
73,17,36,A
74,18,36,A
74,19,36,A
75,20,36,A
75,21,36,A
72,22,36,A
73,23,36,A
73,24,36,A
73,25,36,A
74,26,36,A
74,27,36,A
74,28,36,A
73,29,36,A
73,30,36,A
73,31,36,A
74,32,36,A
74,33,36,A
75,34,36,A
28,35,36,A
27,36,36,A
28,37,36,A
28,38,36,A
28,39,36,A
29,40,36,A
29,41,36,A
29,42,36,A
27,43,36,A
28,44,36,A
29,45,36,A
29,46,36,A
29,47,36,A
30,48,36,A
30,49,36,A
27,50,36,A
28,51,36,A
28,52,36,A
29,53,36,A
29,54,36,A
29,55,36,A
29,56,36,A
28,57,36,A
28,58,36,A
28,59,36,A
29,60,36,A
29,61,36,A
29,62,36,A
29,63,36,A
28,64,36,A
28,65,36,A
28,66,36,A
29,67,36,A
29,68,36,A
30,69,36,A
29,70,36,A
28,71,36,A
28,72,36,A
28,73,36,A
29,74,36,A
28,75,36,A
28,76,36,A
28,77,36,A
28,78,36,A
28,79,36,A
29,80,36,A
29,81,36,A
29,82,36,A
30,83,36,A
30,84,36,A
28,85,36,A
30,86,36,A
30,87,36,A
30,88,36,A
31,89,36,A
31,90,36,A
31,91,36,A
28,92,36,A
29,93,36,A
30,94,36,A
30,95,36,A
30,96,36,A
31,97,36,A
31,98,36,A
28,99,36,A
29,100,36,A
6,1,37,A
5,2,37,A
6,3,37,A
7,4,37,A
7,5,37,A
7,6,37,A
7,7,37,A
7,8,37,A
5,9,37,A
6,10,37,A
6,11,37,A
7,12,37,A
6,13,37,A
6,14,37,A
6,15,37,A
5,16,37,A
5,17,37,A
5,18,37,A
5,19,37,A
5,20,37,A
5,21,37,A
5,22,37,A
4,23,37,A
5,24,37,A
6,25,37,A
6,26,37,A
6,27,37,A
6,28,37,A
5,29,37,A
4,30,37,A
5,31,37,A
5,32,37,A
5,33,37,A
5,34,37,A
5,35,37,A
5,36,37,A
4,37,37,A
5,38,37,A
5,39,37,A
5,40,37,A
5,41,37,A
5,42,37,A
5,43,37,A
5,44,37,A
5,45,37,A
5,46,37,A
5,47,37,A
6,48,37,A
6,49,37,A
5,50,37,A
4,51,37,A
5,52,37,A
6,53,37,A
6,54,37,A
6,55,37,A
6,56,37,A
5,57,37,A
4,58,37,A
5,59,37,A
6,60,37,A
6,61,37,A
7,62,37,A
10,63,37,A
12,64,37,A
12,65,37,A
12,66,37,A
13,67,37,A
13,68,37,A
13,69,37,A
13,70,37,A
12,71,37,A
11,72,37,A
12,73,37,A
13,74,37,A
13,75,37,A
14,76,37,A
14,77,37,A
14,78,37,A
14,79,37,A
15,80,37,A
16,81,37,A
16,82,37,A
15,83,37,A
15,84,37,A
15,85,37,A
15,86,37,A
15,87,37,A
15,88,37,A
16,89,37,A
16,90,37,A
15,91,37,A
14,92,37,A
15,93,37,A
14,94,37,A
14,95,37,A
14,96,37,A
14,97,37,A
14,98,37,A
14,99,37,A
13,100,37,A
62,1,38,A
61,2,38,A
60,3,38,A
61,4,38,A
62,5,38,A
62,6,38,A
63,7,38,A
63,8,38,A
63,9,38,A
62,10,38,A
63,11,38,A
64,12,38,A
65,13,38,A
65,14,38,A
65,15,38,A
64,16,38,A
64,17,38,A
64,18,38,A
65,19,38,A
65,20,38,A
66,21,38,A
66,22,38,A
65,23,38,A
65,24,38,A
65,25,38,A
66,26,38,A
66,27,38,A
66,28,38,A
66,29,38,A
66,30,38,A
64,31,38,A
64,32,38,A
32,33,38,A
32,34,38,A
33,35,38,A
33,36,38,A
32,37,38,A
31,38,38,A
32,39,38,A
32,40,38,A
32,41,38,A
33,42,38,A
33,43,38,A
33,44,38,A
32,45,38,A
32,46,38,A
32,47,38,A
33,48,38,A
33,49,38,A
33,50,38,A
33,51,38,A
31,52,38,A
35,53,38,A
37,54,38,A
37,55,38,A
38,56,38,A
33,57,38,A
32,58,38,A
32,59,38,A
32,60,38,A
32,61,38,A
33,62,38,A
32,63,38,A
32,64,38,A
32,65,38,A
32,66,38,A
32,67,38,A
33,68,38,A
33,69,38,A
34,70,38,A
34,71,38,A
33,72,38,A
32,73,38,A
32,74,38,A
33,75,38,A
33,76,38,A
33,77,38,A
33,78,38,A
33,79,38,A
31,80,38,A
32,81,38,A
32,82,38,A
33,83,38,A
33,84,38,A
33,85,38,A
32,86,38,A
32,87,38,A
32,88,38,A
33,89,38,A
33,90,38,A
33,91,38,A
33,92,38,A
33,93,38,A
32,94,38,A
32,95,38,A
33,96,38,A
33,97,38,A
33,98,38,A
33,99,38,A
33,100,38,A
1,1,39,A
1,2,39,A
1,3,39,A
1,4,39,A
1,5,39,A
1,6,39,A
1,7,39,A
1,8,39,A
1,9,39,A
1,10,39,A
1,11,39,A
1,12,39,A
1,13,39,A
1,14,39,A
1,15,39,A
1,16,39,A
1,17,39,A
1,18,39,A
1,19,39,A
1,20,39,A
1,21,39,A
1,22,39,A
1,23,39,A
1,24,39,A
1,25,39,A
1,26,39,A
1,27,39,A
1,28,39,A
1,29,39,A
1,30,39,A
1,31,39,A
1,32,39,A
1,33,39,A
1,34,39,A
1,35,39,A
1,36,39,A
1,37,39,A
1,38,39,A
1,39,39,A
12,40,39,A
1,41,39,A
1,42,39,A
1,43,39,A
14,44,39,A
2,45,39,A
36,46,39,A
10,47,39,A
10,48,39,A
10,49,39,A
10,50,39,A
10,51,39,A
10,52,39,A
10,53,39,A
10,54,39,A
10,55,39,A
10,56,39,A
10,57,39,A
10,58,39,A
10,59,39,A
10,60,39,A
10,61,39,A
10,62,39,A
10,63,39,A
10,64,39,A
10,65,39,A
10,66,39,A
10,67,39,A
10,68,39,A
10,69,39,A
10,70,39,A
10,71,39,A
10,72,39,A
10,73,39,A
10,74,39,A
10,75,39,A
10,76,39,A
10,77,39,A
10,78,39,A
10,79,39,A
10,80,39,A
10,81,39,A
10,82,39,A
10,83,39,A
10,84,39,A
10,85,39,A
10,86,39,A
10,87,39,A
10,88,39,A
10,89,39,A
10,90,39,A
10,91,39,A
10,92,39,A
10,93,39,A
10,94,39,A
10,95,39,A
10,96,39,A
10,97,39,A
10,98,39,A
10,99,39,A
10,100,39,A
1,1,40,A
1,2,40,A
1,3,40,A
1,4,40,A
1,5,40,A
1,6,40,A
1,7,40,A
1,8,40,A
1,9,40,A
1,10,40,A
1,11,40,A
1,12,40,A
1,13,40,A
1,14,40,A
1,15,40,A
1,16,40,A
1,17,40,A
1,18,40,A
1,19,40,A
1,20,40,A
1,21,40,A
1,22,40,A
1,23,40,A
1,24,40,A
1,25,40,A
1,26,40,A
1,27,40,A
1,28,40,A
1,29,40,A
1,30,40,A
1,31,40,A
1,32,40,A
1,33,40,A
1,34,40,A
1,35,40,A
1,36,40,A
1,37,40,A
1,38,40,A
1,39,40,A
1,40,40,A
1,41,40,A
1,42,40,A
1,43,40,A
1,44,40,A
1,45,40,A
1,46,40,A
1,47,40,A
1,48,40,A
1,49,40,A
1,50,40,A
1,51,40,A
1,52,40,A
1,53,40,A
1,54,40,A
1,55,40,A
1,56,40,A
1,57,40,A
1,58,40,A
1,59,40,A
1,60,40,A
1,61,40,A
1,62,40,A
1,63,40,A
1,64,40,A
1,65,40,A
1,66,40,A
1,67,40,A
1,68,40,A
1,69,40,A
1,70,40,A
1,71,40,A
1,72,40,A
2,73,40,A
3,74,40,A
4,75,40,A
5,76,40,A
6,77,40,A
6,78,40,A
6,79,40,A
7,80,40,A
8,81,40,A
9,82,40,A
9,83,40,A
10,84,40,A
10,85,40,A
10,86,40,A
11,87,40,A
12,88,40,A
13,89,40,A
13,90,40,A
14,91,40,A
14,92,40,A
14,93,40,A
5,94,40,A
6,95,40,A
7,96,40,A
8,97,40,A
9,98,40,A
6,99,40,A
7,100,40,A
17,1,41,A
17,2,41,A
18,3,41,A
14,4,41,A
15,5,41,A
16,6,41,A
16,7,41,A
17,8,41,A
18,9,41,A
18,10,41,A
15,11,41,A
16,12,41,A
17,13,41,A
18,14,41,A
18,15,41,A
19,16,41,A
19,17,41,A
15,18,41,A
17,19,41,A
17,20,41,A
18,21,41,A
18,22,41,A
19,23,41,A
19,24,41,A
14,25,41,A
15,26,41,A
15,27,41,A
16,28,41,A
16,29,41,A
17,30,41,A
17,31,41,A
14,32,41,A
14,33,41,A
15,34,41,A
15,35,41,A
16,36,41,A
16,37,41,A
16,38,41,A
13,39,41,A
14,40,41,A
15,41,41,A
15,42,41,A
15,43,41,A
16,44,41,A
17,45,41,A
14,46,41,A
16,47,41,A
17,48,41,A
17,49,41,A
17,50,41,A
18,51,41,A
18,52,41,A
13,53,41,A
14,54,41,A
15,55,41,A
15,56,41,A
15,57,41,A
16,58,41,A
16,59,41,A
13,60,41,A
14,61,41,A
15,62,41,A
16,63,41,A
16,64,41,A
16,65,41,A
17,66,41,A
18,67,41,A
19,68,41,A
19,69,41,A
20,70,41,A
20,71,41,A
21,72,41,A
22,73,41,A
23,74,41,A
24,75,41,A
25,76,41,A
25,77,41,A
25,78,41,A
26,79,41,A
27,80,41,A
28,81,41,A
29,82,41,A
29,83,41,A
30,84,41,A
30,85,41,A
30,86,41,A
31,87,41,A
32,88,41,A
33,89,41,A
34,90,41,A
34,91,41,A
34,92,41,A
35,93,41,A
36,94,41,A
36,95,41,A
37,96,41,A
38,97,41,A
38,98,41,A
38,99,41,A
39,100,41,A
8,1,42,A
8,2,42,A
11,3,42,A
11,4,42,A
12,5,42,A
12,6,42,A
12,7,42,A
10,8,42,A
10,9,42,A
12,10,42,A
13,11,42,A
13,12,42,A
13,13,42,A
14,14,42,A
14,15,42,A
14,16,42,A
14,17,42,A
15,18,42,A
15,19,42,A
15,20,42,A
16,21,42,A
13,22,42,A
13,23,42,A
15,24,42,A
15,25,42,A
12,26,42,A
15,27,42,A
16,28,42,A
13,29,42,A
13,30,42,A
15,31,42,A
16,32,42,A
16,33,42,A
16,34,42,A
16,35,42,A
14,36,42,A
14,37,42,A
15,38,42,A
16,39,42,A
16,40,42,A
16,41,42,A
16,42,42,A
14,43,42,A
14,44,42,A
16,45,42,A
16,46,42,A
16,47,42,A
17,48,42,A
17,49,42,A
14,50,42,A
14,51,42,A
15,52,42,A
17,53,42,A
17,54,42,A
17,55,42,A
18,56,42,A
15,57,42,A
15,58,42,A
17,59,42,A
17,60,42,A
18,61,42,A
18,62,42,A
18,63,42,A
15,64,42,A
15,65,42,A
18,66,42,A
18,67,42,A
19,68,42,A
19,69,42,A
19,70,42,A
19,71,42,A
19,72,42,A
18,73,42,A
18,74,42,A
18,75,42,A
18,76,42,A
